transaction_id,product_id,merchant_id,quantity,transaction_date,price
1,53,7,2,2024-07-31,57.5
2,56,12,7,2023-12-19,211.44
3,94,2,2,2024-05-09,39.7
4,94,11,2,2024-01-29,131.84
5,25,18,8,2024-09-03,78.69
6,24,9,8,2024-04-24,132.41
7,10,15,9,2024-02-11,57.98
8,84,18,1,2024-07-06,484.81
9,97,8,3,2024-02-10,209.14
10,62,7,7,2024-03-13,452.2
11,22,13,1,2024-06-11,492.8
12,34,15,5,2024-08-26,217.27
13,94,18,8,2024-04-22,85.85
14,38,7,1,2024-11-10,293.8
15,70,2,6,2024-07-24,38.01
16,75,16,9,2024-01-29,460.5
17,68,6,1,2024-08-14,480.78
18,11,6,2,2024-04-10,301.57
19,87,8,7,2024-03-22,68.74
20,73,8,10,2024-07-15,301.31
21,80,3,7,2024-06-06,332.11
22,73,17,6,2024-10-02,468.01
23,27,11,4,2024-01-11,140.15
24,17,10,8,2024-11-24,164.93
25,97,3,1,2024-10-19,234.56
26,73,4,2,2024-01-20,273.44
27,65,9,3,2024-11-29,467.3
28,9,8,6,2024-01-14,149.64
29,57,18,5,2024-06-14,309.72
30,84,17,1,2024-11-09,337.25
31,71,10,2,2024-12-07,470.08
32,18,9,2,2024-12-14,445.96
33,96,18,3,2024-06-10,143.45
34,78,7,6,2024-09-26,109.76
35,82,9,9,2024-08-28,249.38
36,7,3,7,2024-01-22,416.38
37,6,1,6,2024-12-10,387.85
38,82,9,3,2024-06-14,373.2
39,71,14,9,2024-04-22,14.74
40,10,5,9,2024-08-23,27.65
41,48,19,9,2024-02-28,82.57
42,17,2,5,2023-12-27,188.68
43,6,12,4,2024-10-05,344.21
44,86,4,6,2024-06-25,392.26
45,53,20,3,2023-12-26,463.62
46,31,6,3,2024-11-25,441.89
47,4,6,6,2024-10-25,393.37
48,53,8,5,2024-10-20,88.01
49,90,4,7,2024-06-03,437.36
50,61,8,4,2024-10-24,410.13
51,59,12,5,2024-01-02,412.06
52,30,8,1,2024-10-18,333.42
53,52,11,5,2024-02-01,433.53
54,99,9,6,2024-05-20,324.33
55,52,18,6,2024-02-27,470.23
56,15,9,3,2024-08-26,294.49
57,34,2,2,2024-12-07,302.32
58,45,11,7,2024-09-02,307.04
59,66,4,7,2024-03-03,450.76
60,25,9,1,2024-09-09,357.3
61,1,17,9,2024-10-05,346.56
62,95,7,6,2024-09-17,221.34
63,86,11,10,2024-02-23,163.82
64,16,10,9,2024-06-28,161.55
65,53,11,7,2024-06-27,351.63
66,71,5,4,2024-11-06,216.02
67,49,6,10,2024-05-12,288.86
68,52,18,1,2024-09-22,158.9
69,27,14,10,2024-07-19,307.26
70,42,15,8,2024-02-15,226.66
71,28,17,8,2024-05-01,398.93
72,95,6,2,2024-02-08,149.06
73,85,20,6,2024-02-08,55.76
74,97,8,5,2024-08-01,120.07
75,26,5,1,2024-09-06,32.64
76,61,20,2,2024-10-05,233.15
77,81,19,4,2024-02-15,361.99
78,50,16,7,2024-11-05,129.55
79,84,1,2,2024-11-09,391.43
80,29,6,9,2024-07-21,237.63
81,72,8,2,2024-06-08,233.67
82,60,17,9,2024-10-30,301.77
83,97,15,10,2024-03-20,409.35
84,65,14,9,2024-08-19,228.5
85,21,16,8,2024-05-06,137.0
86,32,9,9,2024-09-02,247.45
87,31,9,8,2024-09-13,47.97
88,37,8,5,2024-04-03,174.57
89,70,3,3,2024-09-30,83.91
90,50,5,4,2024-11-05,41.47
91,53,11,9,2024-10-04,238.3
92,8,7,7,2023-12-26,200.84
93,99,19,1,2024-09-05,429.8
94,98,19,7,2024-10-09,243.72
95,46,10,7,2024-04-20,428.19
96,54,18,9,2024-01-22,401.94
97,29,16,4,2024-08-23,143.74
98,63,1,7,2024-07-04,174.7
99,87,13,3,2024-09-11,421.85
100,17,20,9,2024-02-29,23.21
101,51,19,10,2024-11-04,334.87
102,11,14,3,2024-04-17,434.76
103,24,2,5,2023-12-28,195.76
104,28,15,6,2024-11-06,175.38
105,49,9,7,2024-07-16,133.61
106,11,16,1,2024-04-24,377.02
107,7,12,4,2024-05-11,328.57
108,100,2,1,2024-03-20,475.31
109,26,1,10,2024-01-13,84.67
110,17,16,2,2024-07-09,286.35
111,28,15,5,2024-12-01,385.78
112,22,20,10,2023-12-19,482.23
113,92,4,3,2024-06-03,482.71
114,14,19,1,2024-07-11,465.15
115,74,13,7,2024-05-05,471.32
116,26,3,10,2024-01-17,348.4
117,81,8,2,2024-05-17,351.62
